title,download_url,year,get_access
Informational Efficiency in Securitization after Dodd-Frank,https://doi.org/10.1093/rfs/hhaa003,Nov-20,1
"Safe Collateral, Arm’s-Length Credit: Evidence from the Commercial Real Estate Market",https://doi.org/10.1093/rfs/hhaa031,Nov-20,1
Speculators and Middlemen: The Strategy and Performance of Investors in the Housing Market,https://doi.org/10.1093/rfs/hhaa042,Nov-20,1
Economic Consequences of Housing Speculation,https://doi.org/10.1093/rfs/hhaa030,Nov-20,1
Role of the Community Reinvestment Act in Mortgage Supply and the U.S. Housing Boom,https://doi.org/10.1093/rfs/hhaa023,Nov-20,1
"Financial Inclusion, Human Capital, and Wealth Accumulation: Evidence from the Freedman’s Savings Bank",https://doi.org/10.1093/rfs/hhaa013,Nov-20,1
The Effects of Competition in Consumer Credit Markets,https://doi.org/10.1093/rfs/hhaa035,Nov-20,1
Monthly Payment Targeting and the Demand for Maturity,https://doi.org/10.1093/rfs/hhaa004,Nov-20,1
The Deregulation of the Private Equity Markets and the Decline in IPOs,https://doi.org/10.1093/rfs/hhaa053,Dec-20,0
Information Revealed through the Regulatory Process: Interactions between the SEC and Companies ahead of Their IPO,https://doi.org/10.1093/rfs/hhaa007,Dec-20,1
The Role of Government in Firm Outcomes,https://doi.org/10.1093/rfs/hhaa005,Dec-20,1
Rules versus Discretion in Bank Resolution,https://doi.org/10.1093/rfs/hhaa032,Dec-20,1
Overcoming Discount Window Stigma: An Experimental Investigation,https://doi.org/10.1093/rfs/hhaa055,Dec-20,1
Pipeline Risk in Leveraged Loan Syndication,https://doi.org/10.1093/rfs/hhaa029,Dec-20,1
Credit and Punishment: Are Corporate Bankers Disciplined for Risk-Taking?,https://doi.org/10.1093/rfs/hhaa046,Dec-20,1
Communication within Banking Organizations and Small Business Lending,https://doi.org/10.1093/rfs/hhaa036,Dec-20,1
"Creditor Rights, Technology Adoption, and Productivity: Plant-Level Evidence",https://doi.org/10.1093/rfs/hhaa038,Dec-20,1
The Collateralizability Premium,https://doi.org/10.1093/rfs/hhaa063,Dec-20,1
Production Networks and Stock Returns: The Role of Vertical Creative Destruction,https://doi.org/10.1093/rfs/hhaa034,Dec-20,1
"Competition, Markups, and Predictable Returns",https://doi.org/10.1093/rfs/hhaa054,Dec-20,1
Financial Frictions and the Great Productivity Slowdown,https://doi.org/10.1093/rfs/hhz063,Feb-20,0
Banks’ Balance Sheets and Liquidation Values: Evidence from Real Estate Collateral,https://doi.org/10.1093/rfs/hhz056,Feb-20,1
The Limits of Lending? Banks and Technology Adoption across Russia,https://doi.org/10.1093/rfs/hhz060,Feb-20,1
Government as Customer of Last Resort: The Stabilizing Effects of Government Purchases on Firms,https://doi.org/10.1093/rfs/hhz059,Feb-20,1
"Employment Protection, Investment, and Firm Growth",https://doi.org/10.1093/rfs/hhz066,Feb-20,1
Flights to Safety,https://doi.org/10.1093/rfs/hhz055,Feb-20,1
Resiliency and Stock Returns,https://doi.org/10.1093/rfs/hhz048,Feb-20,1
Career Risk and Market Discipline in Asset Management,https://doi.org/10.1093/rfs/hhz062,Feb-20,1
Dynamic Asset Sales with a Feedback Effect,https://doi.org/10.1093/rfs/hhz058,Feb-20,1
Over-the-Counter versus Limit-Order Markets: The Role of Traders’ Expertise,https://doi.org/10.1093/rfs/hhz061,Feb-20,1
Financial Illiteracy and Pension Contributions: A Field Experiment on Compound Interest in China,https://doi.org/10.1093/rfs/hhz074,Feb-20,0
Financial Literacy Externalities,https://doi.org/10.1093/rfs/hhz076,Feb-20,1
Annual Report of the Society for Financial Studies for 2018–2019,https://doi.org/10.1093/rfs/hhz133,Feb-20,1
Climate Finance,https://doi.org/10.1093/rfs/hhz146,Mar-20,0
Pricing Uncertainty Induced by Climate Change,https://doi.org/10.1093/rfs/hhz144,Mar-20,0
The Importance of Climate Risks for Institutional Investors,https://doi.org/10.1093/rfs/hhz137,Mar-20,1
Attention to Global Warming,https://doi.org/10.1093/rfs/hhz086,Mar-20,1
Do Fund Managers Misestimate Climatic Disaster Risk,https://doi.org/10.1093/rfs/hhz143,Mar-20,1
Hedging Climate Change News,https://doi.org/10.1093/rfs/hhz072,Mar-20,1
Is the Risk of Sea Level Rise Capitalized in Residential Real Estate?,https://doi.org/10.1093/rfs/hhz134,Mar-20,1
Does Climate Change Affect Real Estate Prices? Only If You Believe In It,https://doi.org/10.1093/rfs/hhz073,Mar-20,0
Corporate Governance and Pollution Externalities of Public and Private Firms,https://doi.org/10.1093/rfs/hhz079,Mar-20,1
Temperature Shocks and Establishment Sales,https://doi.org/10.1093/rfs/hhz126,Mar-20,1
Informing the Market: The Effect of Modern Information Technologies on Information Production,https://doi.org/10.1093/rfs/hhz100,Apr-20,0
Contracting on Credit Ratings: Adding Value to Public Information,https://doi.org/10.1093/rfs/hhz083,Apr-20,1
Investor Information Acquisition and Money Market Fund Risk Rebalancing during the 2011–2012 Eurozone Crisis,https://doi.org/10.1093/rfs/hhz071,Apr-20,1
Back-Running: Seeking and Hiding Fundamental Information in Order Flows,https://doi.org/10.1093/rfs/hhz070,Apr-20,1
"Order Cancellations, Fees, and Execution Quality in U.S. Equity Options",https://doi.org/10.1093/rfs/hhz088,Apr-20,1
A Bound on Expected Stock Returns,https://doi.org/10.1093/rfs/hhz075,Apr-20,1
"Ambiguity, Volatility, and Credit Risk",https://doi.org/10.1093/rfs/hhz082,Apr-20,1
Short- and Long-Horizon Behavioral Factors,https://doi.org/10.1093/rfs/hhz069,Apr-20,1
Global Political Uncertainty and Asset Prices,https://doi.org/10.1093/rfs/hhz087,Apr-20,1
Do CEOs Affect Employees’ Political Choices?,https://doi.org/10.1093/rfs/hhz080,Apr-20,1
How Much Do Directors Influence Firm Value?,https://doi.org/10.1093/rfs/hhz068,Apr-20,1
The Strategic Effects of Trademark Protection,https://doi.org/10.1093/rfs/hhz084,Apr-20,1
New Methods for the Cross-Section of Returns,https://doi.org/10.1093/rfs/hhaa019,May-20,0
Comparing Cross-Section and Time-Series Factor Models,https://doi.org/10.1093/rfs/hhz089,May-20,0
The Cross-Section of Risk and Returns,https://doi.org/10.1093/rfs/hhaa021,May-20,1
Factor Timing,https://doi.org/10.1093/rfs/hhaa017,May-20,1
Replicating Anomalies,https://doi.org/10.1093/rfs/hhy131,May-20,1
Anomalies and False Rejections,https://doi.org/10.1093/rfs/hhaa018,May-20,1
A Transaction-Cost Perspective on the Multitude of Firm Characteristics,https://doi.org/10.1093/rfs/hhz085,May-20,1
Empirical Asset Pricing via Machine Learning,https://doi.org/10.1093/rfs/hhaa009,May-20,0
Factors That Fit the Time Series and Cross-Section of Stock Returns,https://doi.org/10.1093/rfs/hhaa020,May-20,1
Dissecting Characteristics Nonparametrically,https://doi.org/10.1093/rfs/hhz123,May-20,1
Monetary Transmission through Shadow Banks,https://doi.org/10.1093/rfs/hhz112,Jun-20,0
Banks’ Risk Dynamics and Distance to Default,https://doi.org/10.1093/rfs/hhz125,Jun-20,1
Risk Management Failures,https://doi.org/10.1093/rfs/hhz115,Jun-20,1
Do Financial Regulations Shape the Functioning of Financial Institutions’ Risk Management in Asset-Backed Securities Investment?,https://doi.org/10.1093/rfs/hhz067,Jun-20,1
Bank Regulation under Fire Sale Externalities,https://doi.org/10.1093/rfs/hhz117,Jun-20,0
Cheap Talk and Strategic Rounding in LIBOR Submissions,https://doi.org/10.1093/rfs/hhz101,Jun-20,1
Bank Deposits and the Stock Market,https://doi.org/10.1093/rfs/hhz078,Jun-20,1
Bubbles and Financial Professionals,https://doi.org/10.1093/rfs/hhz093,Jun-20,0
Impediments to Financial Trade: Theory and Applications,https://doi.org/10.1093/rfs/hhz095,Jun-20,1
"Aggregation, Capital Heterogeneity, and the Investment CAPM",https://doi.org/10.1093/rfs/hhz091,Jun-20,1
Symmetric and Asymmetric Market Betas and Downside Risk,https://doi.org/10.1093/rfs/hhz108,Jun-20,0
Testing Beta-Pricing Models Using Large Cross-Sections,https://doi.org/10.1093/rfs/hhz064,Jun-20,1
On the Rise of FinTechs: Credit Scoring Using Digital Footprints,https://doi.org/10.1093/rfs/hhz099,Jul-20,0
Asymmetric or Incomplete Information about Asset Values?,https://doi.org/10.1093/rfs/hhz096,Jul-20,1
Innovation Activities and Integration through Vertical Acquisitions,https://doi.org/10.1093/rfs/hhz106,Jul-20,1
The Cultural Origin of CEOs’ Attitudes toward Uncertainty: Evidence from Corporate Acquisitions,https://doi.org/10.1093/rfs/hhz109,Jul-20,1
"Politics, State Ownership, and Corporate Investments",https://doi.org/10.1093/rfs/hhz102,Jul-20,1
Political Investment Cycles of State-Owned Enterprises,https://doi.org/10.1093/rfs/hhz090,Jul-20,1
Shareholder Governance and CEO Compensation: The Peer Effects of Say on Pay,https://doi.org/10.1093/rfs/hhz104,Jul-20,0
Symmetry in Pay for Luck,https://doi.org/10.1093/rfs/hhz057,Jul-20,1
Why Does an IPO Affect Rival Firms?,https://doi.org/10.1093/rfs/hhz081,Jul-20,1
Real Option Exercise: Empirical Evidence,https://doi.org/10.1093/rfs/hhz092,Jul-20,1
The Value of Green Energy: Optimal Investment in Mutually Exclusive Projects and Operating Leverage,https://doi.org/10.1093/rfs/hhz097,Jul-20,1
Peer Financial Distress and Individual Leverage,https://doi.org/10.1093/rfs/hhz077,Jul-20,1
Uncertainty and Economic Activity: A Multicountry Perspective,https://doi.org/10.1093/rfs/hhz098,Aug-20,0
Measuring Sovereign Bond Market Integration,https://doi.org/10.1093/rfs/hhz107,Aug-20,1
Gravity in the Exchange Rate Factor Structure,https://doi.org/10.1093/rfs/hhz103,Aug-20,1
Macroeconomic Tail Risks and Asset Prices,https://doi.org/10.1093/rfs/hhz105,Aug-20,1
The Equity Premium and the One Percent,https://doi.org/10.1093/rfs/hhz121,Aug-20,1
Time-Varying Risk Premium and Unemployment Risk across Age Groups,https://doi.org/10.1093/rfs/hhz122,Aug-20,1
History-Dependent Risk Preferences: Evidence from Individual Choices and Implications for the Disposition Effect,https://doi.org/10.1093/rfs/hhz127,Aug-20,1
Core and ‘Crust’: Consumer Prices and the Term Structure of Interest Rates,https://doi.org/10.1093/rfs/hhz094,Aug-20,1
Equity Price Discovery with Informed Private Debt,https://doi.org/10.1093/rfs/hhz128,Aug-20,1
Stock Market Rumors and Credibility,https://doi.org/10.1093/rfs/hhz120,Aug-20,1
Should I Stay or Should I Grow? Using Voluntary Disclosure to Elicit Market Feedback,https://doi.org/10.1093/rfs/hhz132,Aug-20,1
Transparency and Talent Allocation in Money Management,https://doi.org/10.1093/rfs/hhz116,Aug-20,1
Initial Coin Offerings: Financing Growth with Cryptocurrency Token Sales,https://doi.org/10.1093/rfs/hhz131,Sep-20,0
Financing Efficiency of Securities-Based Crowdfunding,https://doi.org/10.1093/rfs/hhaa025,Sep-20,1
When Investor Incentives and Consumer Interests Diverge: Private Equity in Higher Education,https://doi.org/10.1093/rfs/hhz129,Sep-20,1
Destructive Creation at Work: How Financial Distress Spurs Entrepreneurship,https://doi.org/10.1093/rfs/hhz110,Sep-20,0
Why Do Firms Hold Cash? Evidence from Demographic Demand Shifts,https://doi.org/10.1093/rfs/hhz124,Sep-20,1
Dividend Payouts and Rollover Crises,https://doi.org/10.1093/rfs/hhz130,Sep-20,1
Countercyclical Bank Equity Issuance,https://doi.org/10.1093/rfs/hhaa008,Sep-20,1
Equity Is Cheap for Large Financial Institutions,https://doi.org/10.1093/rfs/hhaa001,Sep-20,1
Asset Price Bubbles and Systemic Risk,https://doi.org/10.1093/rfs/hhaa011,Sep-20,1
Beta Risk in the Cross-Section of Equities,https://doi.org/10.1093/rfs/hhz139,Sep-20,1
"Financial Constraints, Monetary Policy Shocks, and the Cross-Section of Equity Returns",https://doi.org/10.1093/rfs/hhz140,Sep-20,1
Testing for Multiple-Horizon Predictability: Direct Regression Based versus Implication Based,https://doi.org/10.1093/rfs/hhz135,Sep-20,1
CAPM-Based Company (Mis)valuations,https://doi.org/10.1093/rfs/hhaa049,Jan-21,0
Models or Stars: The Role of Asset Pricing Models and Heuristics in Investor Risk Adjustment,https://doi.org/10.1093/rfs/hhaa043,Jan-21,1
What Do Fund Flows Reveal about Asset Pricing Models and Investor Sophistication?,https://doi.org/10.1093/rfs/hhaa045,Jan-21,1
Out-of-Sample Performance of Mutual Fund Predictors,https://doi.org/10.1093/rfs/hhaa026,Jan-21,1
Portfolio Pumping and Managerial Structure,https://doi.org/10.1093/rfs/hhaa027,Jan-21,1
Best Buys and Own Brands: Investment Platforms’ Recommendations of Mutual Funds,https://doi.org/10.1093/rfs/hhaa057,Jan-21,1
The Chinese Warrants Bubble: Evidence from Brokerage Account Records,https://doi.org/10.1093/rfs/hhaa037,Jan-21,1
"Winners, Losers, and Regulators in a Derivatives Market Bubble",https://doi.org/10.1093/rfs/hhaa058,Jan-21,1
Momentum and Reversals When Overconfident Investors Underestimate Their Competition,https://doi.org/10.1093/rfs/hhaa016,Jan-21,1
Implied Stochastic Volatility Models,https://doi.org/10.1093/rfs/hhaa041,Jan-21,1
Untangling the Value Premium with Labor Shares,https://doi.org/10.1093/rfs/hhaa022,Jan-21,1
Heterogeneous Taxes and Limited Risk Sharing: Evidence from Municipal Bonds,https://doi.org/10.1093/rfs/hhaa028,Jan-21,1
Fintech Borrowers: Lax Screening or Cream-Skimming?,https://doi.org/10.1093/rfs/hhaa142,Oct-21,0
Home Equity and Labor Income: The Role of Constrained Mobility,https://doi.org/10.1093/rfs/hhaa136,Oct-21,1
Skilled Labor Mobility and Firm Value: Evidence from Green Card Allocations,https://doi.org/10.1093/rfs/hhab014,Oct-21,1
"CEO Noncompete Agreements, Job Risk, and Compensation",https://doi.org/10.1093/rfs/hhaa103,Oct-21,1
Incentivizing Financial Regulators,https://doi.org/10.1093/rfs/hhaa138,Oct-21,1
Information Dispersion across Employees and Stock Returns,https://doi.org/10.1093/rfs/hhaa105,Oct-21,1
Private Equity Buyouts and Workplace Safety,https://doi.org/10.1093/rfs/hhab001,Oct-21,1
International Trade and the Propagation of Merger Waves,https://doi.org/10.1093/rfs/hhaa104,Oct-21,1
Financing Corporate Growth,https://doi.org/10.1093/rfs/hhaa133,Oct-21,1
Bank Concentration and Product Market Competition,https://doi.org/10.1093/rfs/hhab005,Oct-21,1
Bank Lending in the Knowledge Economy,https://doi.org/10.1093/rfs/hhaa144,Oct-21,1
"Capital Flows, Real Estate, and Local Cycles:  Evidence from German Cities, Banks, and Firms",https://doi.org/10.1093/rfs/hhab017,Oct-21,1
COVID-19 and Its Impact on Financial Markets and the Real Economy,https://doi.org/10.1093/rfs/hhab085,Nov-21,0
The Macroeconomics of Epidemics,https://doi.org/10.1093/rfs/hhab040,Nov-21,0
Optimal Mitigation Policies in a Pandemic: Social Distancing and Working from Home,https://doi.org/10.1093/rfs/hhab076,Nov-21,0
Implications of Stochastic Transmission Rates for Managing Pandemic Risks,https://doi.org/10.1093/rfs/hhaa132,Nov-21,1
Business Restrictions and COVID-19 Fatalities,https://doi.org/10.1093/rfs/hhab069,Nov-21,0
When Selling Becomes Viral: Disruptions in Debt Markets in the COVID-19 Crisis and the Fed’s Response,https://doi.org/10.1093/rfs/hhaa145,Nov-21,0
Corporate Bond Liquidity during the COVID-19 Crisis,https://doi.org/10.1093/rfs/hhab063,Nov-21,0
"Liquidity Restrictions, Runs, and Central Bank Interventions: Evidence from Money Market Funds",https://doi.org/10.1093/rfs/hhab065,Nov-21,1
How Did Depositors Respond to COVID-19?,https://doi.org/10.1093/rfs/hhab062,Nov-21,0
How Valuable Is Financial Flexibility when Revenue Stops? Evidence from the COVID-19 Crisis,https://doi.org/10.1093/rfs/hhaa134,Nov-21,0
A Model of Endogenous Risk Intolerance and LSAPs: Asset Prices and Aggregate Demand in a “COVID-19” Shock,https://doi.org/10.1093/rfs/hhab036,Nov-21,0
Investors’ Attention to Corporate Governance,https://doi.org/10.1093/rfs/hhab003,Dec-21,0
The Costs and Benefits of Shareholder Democracy: Gadflies and Low-Cost Activism,https://doi.org/10.1093/rfs/hhaa128,Dec-21,1
Shareholder Perks and Firm Value,https://doi.org/10.1093/rfs/hhaa141,Dec-21,1
The Whack-a-Mole Game: Tobin Taxes and Trading Frenzy,https://doi.org/10.1093/rfs/hhaa135,Dec-21,1
What If Dividends Were Tax-Exempt? Evidence from a Natural Experiment,https://doi.org/10.1093/rfs/hhab010,Dec-21,1
Debt Maturity and the Dynamics of Leverage,https://doi.org/10.1093/rfs/hhaa148,Dec-21,0
Portfolio Liquidity and Security Design with Private Information,https://doi.org/10.1093/rfs/hhaa147,Dec-21,1
Monitoring in Originate-to-Distribute Lending: Reputation versus Skin in the Game,https://doi.org/10.1093/rfs/hhab012,Dec-21,1
The Price of Law: The Case of the Eurozone Collective Action Clauses,https://doi.org/10.1093/rfs/hhaa140,Dec-21,1
"Information Choice, Uncertainty, and Expected Returns",https://doi.org/10.1093/rfs/hhaa146,Dec-21,1
Term Structure of Risk in Expected Returns,https://doi.org/10.1093/rfs/hhab013,Dec-21,1
Firm Characteristics and Empirical Factor Models: A Model Mining Experiment,https://doi.org/10.1093/rfs/hhaa126,Dec-21,1
Performance-Induced CEO Turnover,https://doi.org/10.1093/rfs/hhaa069,Feb-21,0
Paying by Donating: Corporate Donations Affiliated with Independent Directors,https://doi.org/10.1093/rfs/hhaa056,Feb-21,1
Weak Governance by Informed Active Shareholders,https://doi.org/10.1093/rfs/hhaa052,Feb-21,0
The Origins and Real Effects of the Gender Gap: Evidence from CEOs’ Formative Years,https://doi.org/10.1093/rfs/hhaa068,Feb-21,1
Do Minorities Pay More for Mortgages?,https://doi.org/10.1093/rfs/hhaa047,Feb-21,0
Does Borrower and Broker Race Affect the Cost of Mortgage Credit?,https://doi.org/10.1093/rfs/hhaa087,Feb-21,1
Do Neighborhoods Affect the Credit Market Decisions of Low-Income Borrowers? Evidence from the Moving to Opportunity Experiment,https://doi.org/10.1093/rfs/hhaa060,Feb-21,1
A Crisis of Missed Opportunities? Foreclosure Costs and Mortgage Modification During the Great Recession,https://doi.org/10.1093/rfs/hhaa059,Feb-21,1
The Babies of Mortgage Market Deregulation,https://doi.org/10.1093/rfs/hhaa073,Feb-21,1
Does Household Finance Affect the Political Process? Evidence from Voter Turnout During a Housing Crisis,https://doi.org/10.1093/rfs/hhaa064,Feb-21,1
How Important Are Inflation Expectations for the Nominal Yield Curve?,https://doi.org/10.1093/rfs/hhaa039,Feb-21,1
Bond Risk Premiums with Machine Learning,https://doi.org/10.1093/rfs/hhaa062,Feb-21,1
Corrigendum: Bond Risk Premiums with Machine Learning,https://doi.org/10.1093/rfs/hhaa098,Feb-21,1
Tokenomics: Dynamic Adoption and Valuation,https://doi.org/10.1093/rfs/hhaa089,Mar-21,0
Blockchain without Waste: Proof-of-Stake,https://doi.org/10.1093/rfs/hhaa075,Mar-21,1
Decentralized Mining in Centralized Pools,https://doi.org/10.1093/rfs/hhaa040,Mar-21,1
"Uncertainty, Investor Sentiment, and Innovation",https://doi.org/10.1093/rfs/hhaa065,Mar-21,1
Innovation and Informed Trading: Evidence from Industry ETFs,https://doi.org/10.1093/rfs/hhaa077,Mar-21,1
Do Foreign Institutional Investors Improve Price Efficiency?,https://doi.org/10.1093/rfs/hhaa076,Mar-21,1
Investor Protection and Capital Fragility: Evidence from Hedge Funds around the World,https://doi.org/10.1093/rfs/hhaa051,Mar-21,1
Savings Gluts and Financial Fragility,https://doi.org/10.1093/rfs/hhaa074,Mar-21,1
"Taper Tantrums: Quantitative Easing, Its Aftermath, and Emerging Market Capital Flows",https://doi.org/10.1093/rfs/hhaa044,Mar-21,1
Asset Insulators,https://doi.org/10.1093/rfs/hhaa061,Mar-21,1
Carbon Tail Risk,https://doi.org/10.1093/rfs/hhaa071,Mar-21,1
The Skewness of the Stock Market over Long Horizons,https://doi.org/10.1093/rfs/hhaa048,Mar-21,1
How Do Consumers Fare When Dealing with Debt Collectors? Evidence from Out-of-Court Settlements,https://doi.org/10.1093/rfs/hhaa085,Apr-21,0
Can Strong Creditors Inhibit Entrepreneurial Activity?,https://doi.org/10.1093/rfs/hhaa050,Apr-21,1
(Debt) Overhang: Evidence from Resource Extraction,https://doi.org/10.1093/rfs/hhaa070,Apr-21,1
Sharing the Pain? Credit Supply and Real Effects of Bank Bail-ins,https://doi.org/10.1093/rfs/hhaa067,Apr-21,0
Corporate Cash Shortfalls and Financing Decisions,https://doi.org/10.1093/rfs/hhaa099,Apr-21,1
Corporate Money Demand,https://doi.org/10.1093/rfs/hhaa083,Apr-21,1
Why Does Equity Capital Flow out of High Tobin’s,https://doi.org/10.1093/rfs/hhaa086,Apr-21,1
Evaluating Firm-Level Expected-Return Proxies: Implications for Estimating Treatment Effects,https://doi.org/10.1093/rfs/hhaa066,Apr-21,1
Does Option Trading Have a Pervasive Impact on Underlying Stock Prices?,https://doi.org/10.1093/rfs/hhaa082,Apr-21,1
Who Is Afraid of BlackRock?,https://doi.org/10.1093/rfs/hhaa081,Apr-21,1
Break Risk,https://doi.org/10.1093/rfs/hhaa084,Apr-21,0
Illiquidity and Stock Returns II: Cross-section and Time-series Effects,https://doi.org/10.1093/rfs/hhaa080,Apr-21,1
Editor’s Note: Introducing the Review Article “Perspectives on the Future of Asset Pricing”,https://doi.org/10.1093/rfs/hhaa137,Apr-21,0
Review Article: Perspectives on the Future of Asset Pricing,https://doi.org/10.1093/rfs/hhaa129,Apr-21,0
The Annual Report of the Society for Financial Studies for 2019–2020,https://doi.org/10.1093/rfs/hhab007,Apr-21,1
The Rise of Shadow Banking: Evidence from Capital Regulation,https://doi.org/10.1093/rfs/hhaa106,May-21,0
Mortgage Securitization and Shadow Bank Lending,https://doi.org/10.1093/rfs/hhaa088,May-21,1
Learning about Competitors: Evidence from SME Lending,https://doi.org/10.1093/rfs/hhaa109,May-21,1
"Marketplace Lending, Information Aggregation, and Liquidity",https://doi.org/10.1093/rfs/hhaa101,May-21,1
Mutual Funds as Venture Capitalists? Evidence from Unicorns,https://doi.org/10.1093/rfs/hhaa100,May-21,1
Public Market Players in the Private World: Implications for the Going-Public Process,https://doi.org/10.1093/rfs/hhaa092,May-21,1
"Household Inequality, Entrepreneurial Dynamism, and Corporate Financing",https://doi.org/10.1093/rfs/hhaa097,May-21,0
"Cyclical Fluctuations, Financial Shocks, and the Entry of Fast-Growing Entrepreneurial Startups",https://doi.org/10.1093/rfs/hhaa112,May-21,1
Minimum Wages and Consumer Credit: Effects on Access and Borrowing,https://doi.org/10.1093/rfs/hhaa091,May-21,0
Side Effects of Nudging: Evidence from a Randomized Intervention in the Credit Card Market,https://doi.org/10.1093/rfs/hhaa108,May-21,1
Impulsive Consumption and Financial Well-Being: Evidence from an Increase in the Availability of Alcohol,https://doi.org/10.1093/rfs/hhaa094,May-21,1
"Housing, Mortgages, and Self-Control",https://doi.org/10.1093/rfs/hhaa096,May-21,1
Risks and Returns of Cryptocurrency,https://doi.org/10.1093/rfs/hhaa113,Jun-21,0
The PPP View of Multihorizon Currency Risk Premiums,https://doi.org/10.1093/rfs/hhaa114,Jun-21,1
The Yield Spread and Bond Return Predictability in Expansions and Recessions,https://doi.org/10.1093/rfs/hhaa107,Jun-21,1
Arbitrage Portfolios,https://doi.org/10.1093/rfs/hhaa102,Jun-21,1
Hysteresis in Price Efficiency and the Economics of Slow-Moving Capital,https://doi.org/10.1093/rfs/hhaa110,Jun-21,1
Self-Fulfilling Fire Sales: Fragility of Collateralized Short-Term Debt Markets,https://doi.org/10.1093/rfs/hhaa115,Jun-21,1
Collateral Runs,https://doi.org/10.1093/rfs/hhaa139,Jun-21,0
Mutual Fund Trading Style and Bond Market Fragility,https://doi.org/10.1093/rfs/hhaa120,Jun-21,1
Marketing Mutual Funds,https://doi.org/10.1093/rfs/hhaa095,Jun-21,1
Political Influence and the Renegotiation of Government Contracts,https://doi.org/10.1093/rfs/hhaa093,Jun-21,1
Political Cycles in Bank Lending to the Government,https://doi.org/10.1093/rfs/hhaa118,Jun-21,1
The Effect of Bank Supervision and Examination on Risk Taking: Evidence from a Natural Experiment,https://doi.org/10.1093/rfs/hhaa090,Jun-21,0
Big Data in Finance,https://doi.org/10.1093/rfs/hhab038,Jul-21,0
Selecting Directors Using Machine Learning,https://doi.org/10.1093/rfs/hhab050,Jul-21,0
Measuring Corporate Culture Using Machine Learning,https://doi.org/10.1093/rfs/hhaa079,Jul-21,1
Microstructure in the Machine Age,https://doi.org/10.1093/rfs/hhaa078,Jul-21,1
Institutional Order Handling and Broker-Affiliated Trading Venues,https://doi.org/10.1093/rfs/hhab004,Jul-21,1
"Demand for Information, Uncertainty, and the Response of U.S. Treasury Securities to News",https://doi.org/10.1093/rfs/hhaa072,Jul-21,1
Thousands of Alpha Tests,https://doi.org/10.1093/rfs/hhaa111,Jul-21,1
